graph(%points : Float(1, 1, 3, 1500),
  %279 : Float(1, 1, 256, 128, 3) = my_ops::idx_pts(%162, %277, %278) # E:/code/Server223/pointNet/inference_C++/testFunction.py:376:0
  %280 : Float(1, 256, 128, 3) = onnx::Squeeze[axes=[0]](%279) # E:/code/Server223/pointNet/inference_C++/testFunction.py:376:0
  %281 : Long() = onnx::Constant[value={1}]()
  %282 : Long() = onnx::Constant[value={256}]()
  %283 : Long() = onnx::Constant[value={3}]()
  %284 : Float(1, 256, 128, 3) = my_ops::sub_center(%280, %247, %281, %282, %283) # E:/code/Server223/pointNet/inference_C++/testFunction.py:378:0
  %285 : Long() = onnx::Constant[value={320}]()
  %286 : Float(1, 1, 256, 128, 320) = my_ops::idx_pts(%242, %277, %285) # E:/code/Server223/pointNet/inference_C++/testFunction.py:380:0
  %287 : Float(1, 256, 128, 320) = onnx::Squeeze[axes=[0]](%286) # E:/code/Server223/pointNet/inference_C++/testFunction.py:380:0
  %288 : Float(1, 256, 128, 323) = onnx::Concat[axis=-1](%287, %284) # E:/code/Server223/pointNet/inference_C++/testFunction.py:381:0
  %289 : Float(1, 323, 128, 256) = onnx::Transpose[perm=[0, 3, 2, 1]](%288) # E:/code/Server223/pointNet/inference_C++/testFunction.py:383:0
  %290 : Float(1, 128, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%289, %sa2.conv_blocks_1_0.weight, %sa2.conv_blocks_1_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %291 : Float(1, 128, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%290, %sa2.bn_blocks_1_0.weight, %sa2.bn_blocks_1_0.bias, %sa2.bn_blocks_1_0.running_mean, %sa2.bn_blocks_1_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %292 : Float(1, 128, 128, 256) = onnx::Relu(%291) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %293 : Float(1, 196, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%292, %sa2.conv_blocks_1_1.weight, %sa2.conv_blocks_1_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %294 : Float(1, 196, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%293, %sa2.bn_blocks_1_1.weight, %sa2.bn_blocks_1_1.bias, %sa2.bn_blocks_1_1.running_mean, %sa2.bn_blocks_1_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %295 : Float(1, 196, 128, 256) = onnx::Relu(%294) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %296 : Float(1, 256, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%295, %sa2.conv_blocks_1_2.weight, %sa2.conv_blocks_1_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %297 : Float(1, 256, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%296, %sa2.bn_blocks_1_2.weight, %sa2.bn_blocks_1_2.bias, %sa2.bn_blocks_1_2.running_mean, %sa2.bn_blocks_1_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %298 : Float(1, 256, 128, 256) = onnx::Relu(%297) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %299 : Float(1, 256, 256) = onnx::ReduceMax[axes=[2], keepdims=0](%298) # E:/code/Server223/pointNet/inference_C++/testFunction.py:387:0
  %300 : Float(1, 512, 256) = onnx::Concat[axis=1](%273, %299) # E:/code/Server223/pointNet/inference_C++/testFunction.py:391:0
  %301 : Float(1, 256, 512) = onnx::Transpose[perm=[0, 2, 1]](%300) # E:/code/Server223/pointNet/inference_C++/testFunction.py:419:0
  %302 : Tensor = onnx::Shape(%247)
  %303 : Tensor = onnx::Constant[value={2}]()
  %304 : Long() = onnx::Gather[axis=0](%302, %303) # E:/code/Server223/pointNet/inference_C++/testFunction.py:190:0
  %305 : Tensor = onnx::Shape(%301)
  %306 : Tensor = onnx::Constant[value={0}]()
  %307 : Long() = onnx::Gather[axis=0](%305, %306) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %308 : Tensor = onnx::Shape(%301)
  %309 : Tensor = onnx::Constant[value={1}]()
  %310 : Long() = onnx::Gather[axis=0](%308, %309) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %311 : Tensor = onnx::Shape(%301)
  %312 : Tensor = onnx::Constant[value={2}]()
  %313 : Long() = onnx::Gather[axis=0](%311, %312) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %314 : Long() = onnx::Constant[value={1}]()
  %315 : Tensor = onnx::Unsqueeze[axes=[0]](%307)
  %316 : Tensor = onnx::Unsqueeze[axes=[0]](%314)
  %317 : Tensor = onnx::Unsqueeze[axes=[0]](%310)
  %318 : Tensor = onnx::Unsqueeze[axes=[0]](%304)
  %319 : Tensor = onnx::Concat[axis=0](%315, %316, %317, %318)
  %320 : Float(1, 1, 256, 3) = onnx::Reshape(%247, %319) # E:/code/Server223/pointNet/inference_C++/testFunction.py:194:0
  %321 : Long() = onnx::Constant[value={1}]()
  %322 : Tensor = onnx::Unsqueeze[axes=[0]](%307)
  %323 : Tensor = onnx::Unsqueeze[axes=[0]](%321)
  %324 : Tensor = onnx::Unsqueeze[axes=[0]](%310)
  %325 : Tensor = onnx::Unsqueeze[axes=[0]](%313)
  %326 : Tensor = onnx::Concat[axis=0](%322, %323, %324, %325)
  %327 : Float(1, 1, 256, 512) = onnx::Reshape(%301, %326) # E:/code/Server223/pointNet/inference_C++/testFunction.py:195:0
  %328 : Float(1, 1, 256, 515) = onnx::Concat[axis=-1](%320, %327) # E:/code/Server223/pointNet/inference_C++/testFunction.py:195:0
  %329 : Float(1, 515, 256, 1) = onnx::Transpose[perm=[0, 3, 2, 1]](%328) # E:/code/Server223/pointNet/inference_C++/testFunction.py:425:0
  %330 : Float(1, 256, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%329, %sa3.mlp_convs_0.weight, %sa3.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %331 : Float(1, 256, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%330, %sa3.mlp_bns_0.weight, %sa3.mlp_bns_0.bias, %sa3.mlp_bns_0.running_mean, %sa3.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %332 : Float(1, 256, 256, 1) = onnx::Relu(%331) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %333 : Float(1, 512, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%332, %sa3.mlp_convs_1.weight, %sa3.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %334 : Float(1, 512, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%333, %sa3.mlp_bns_1.weight, %sa3.mlp_bns_1.bias, %sa3.mlp_bns_1.running_mean, %sa3.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %335 : Float(1, 512, 256, 1) = onnx::Relu(%334) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %336 : Float(1, 1024, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%335, %sa3.mlp_convs_2.weight, %sa3.mlp_convs_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %337 : Float(1, 1024, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%336, %sa3.mlp_bns_2.weight, %sa3.mlp_bns_2.bias, %sa3.mlp_bns_2.running_mean, %sa3.mlp_bns_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %338 : Float(1, 1024, 256, 1) = onnx::Relu(%337) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %339 : Float(1, 1024, 1) = onnx::ReduceMax[axes=[2], keepdims=0](%338) # E:/code/Server223/pointNet/inference_C++/testFunction.py:431:0
  %340 : Float(1, 1, 1024) = onnx::Transpose[perm=[0, 2, 1]](%339) # E:/code/Server223/pointNet/inference_C++/testFunction.py:457:0
  %341 : Tensor = onnx::Shape(%247)
  %342 : Tensor = onnx::Constant[value={1}]()
  %343 : Long() = onnx::Gather[axis=0](%341, %342) # E:/code/Server223/pointNet/inference_C++/testFunction.py:458:0
  %344 : Long() = onnx::Constant[value={1}]()
  %345 : Long() = onnx::Constant[value={1}]()
  %346 : Tensor = onnx::Unsqueeze[axes=[0]](%344)
  %347 : Tensor = onnx::Unsqueeze[axes=[0]](%343)
  %348 : Tensor = onnx::Unsqueeze[axes=[0]](%345)
  %349 : Tensor = onnx::Concat[axis=0](%346, %347, %348)
  %350 : Float(1, 256, 1024) = onnx::Tile(%340, %349) # E:/code/Server223/pointNet/inference_C++/testFunction.py:462:0
  %351 : Float(1, 256, 512) = onnx::Transpose[perm=[0, 2, 1]](%300) # E:/code/Server223/pointNet/inference_C++/testFunction.py:464:0
  %352 : Float(1, 256, 1536) = onnx::Concat[axis=-1](%351, %350) # E:/code/Server223/pointNet/inference_C++/testFunction.py:465:0
  %353 : Float(1, 1536, 256) = onnx::Transpose[perm=[0, 2, 1]](%352) # E:/code/Server223/pointNet/inference_C++/testFunction.py:467:0
  %354 : Float(1, 256, 256) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%353, %fp3.mlp_convs_0.weight, %fp3.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %355 : Float(1, 256, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%354, %fp3.mlp_bns_0.weight, %fp3.mlp_bns_0.bias, %fp3.mlp_bns_0.running_mean, %fp3.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %356 : Float(1, 256, 256) = onnx::Relu(%355) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %357 : Float(1, 256, 256) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%356, %fp3.mlp_convs_1.weight, %fp3.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %358 : Float(1, 256, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%357, %fp3.mlp_bns_1.weight, %fp3.mlp_bns_1.bias, %fp3.mlp_bns_1.running_mean, %fp3.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %359 : Float(1, 256, 256) = onnx::Relu(%358) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %360 : Float(1, 256, 256) = onnx::Transpose[perm=[0, 2, 1]](%359) # E:/code/Server223/pointNet/inference_C++/testFunction.py:131:0
  %361 : Tensor = onnx::Shape(%162)
  %362 : Tensor = onnx::Constant[value={0}]()
  %363 : Long() = onnx::Gather[axis=0](%361, %362) # E:/code/Server223/pointNet/inference_C++/testFunction.py:504:0
  %364 : Tensor = onnx::Shape(%162)
  %365 : Tensor = onnx::Constant[value={1}]()
  %366 : Long() = onnx::Gather[axis=0](%364, %365) # E:/code/Server223/pointNet/inference_C++/testFunction.py:504:0
  %367 : Tensor = onnx::Shape(%162)
  %368 : Tensor = onnx::Constant[value={0}]()
  %369 : Long() = onnx::Gather[axis=0](%367, %368) # E:/code/Server223/pointNet/inference_C++/testFunction.py:68:0
  %370 : Tensor = onnx::Shape(%162)
  %371 : Tensor = onnx::Constant[value={1}]()
  %372 : Long() = onnx::Gather[axis=0](%370, %371) # E:/code/Server223/pointNet/inference_C++/testFunction.py:68:0
  %373 : Tensor = onnx::Shape(%247)
  %374 : Tensor = onnx::Constant[value={1}]()
  %375 : Long() = onnx::Gather[axis=0](%373, %374) # E:/code/Server223/pointNet/inference_C++/testFunction.py:69:0
  %376 : Float(1, 3, 256) = onnx::Transpose[perm=[0, 2, 1]](%247) # E:/code/Server223/pointNet/inference_C++/testFunction.py:70:0
  %377 : Float(1, 1024, 256) = onnx::MatMul(%162, %376) # E:/code/Server223/pointNet/inference_C++/testFunction.py:70:0
  %378 : Float() = onnx::Constant[value={-2}]()
  %379 : Float(1, 1024, 256) = onnx::Mul(%377, %378)
  %380 : Float() = onnx::Constant[value={2}]()
  %381 : Float(1, 1024, 3) = onnx::Pow(%162, %380) # E:/code/Server223/pointNet/inference_C++/testFunction.py:71:0
  %382 : Float(1, 1024) = onnx::ReduceSum[axes=[-1], keepdims=0](%381) # E:/code/Server223/pointNet/inference_C++/testFunction.py:71:0
  %383 : Long() = onnx::Constant[value={1}]()
  %384 : Tensor = onnx::Unsqueeze[axes=[0]](%369)
  %385 : Tensor = onnx::Unsqueeze[axes=[0]](%372)
  %386 : Tensor = onnx::Unsqueeze[axes=[0]](%383)
  %387 : Tensor = onnx::Concat[axis=0](%384, %385, %386)
  %388 : Float(1, 1024, 1) = onnx::Reshape(%382, %387) # E:/code/Server223/pointNet/inference_C++/testFunction.py:71:0
  %389 : Float(1, 1024, 256) = onnx::Add(%379, %388)
  %390 : Float() = onnx::Constant[value={2}]()
  %391 : Float(1, 256, 3) = onnx::Pow(%247, %390) # E:/code/Server223/pointNet/inference_C++/testFunction.py:72:0
  %392 : Float(1, 256) = onnx::ReduceSum[axes=[-1], keepdims=0](%391) # E:/code/Server223/pointNet/inference_C++/testFunction.py:72:0
  %393 : Long() = onnx::Constant[value={1}]()
  %394 : Tensor = onnx::Unsqueeze[axes=[0]](%369)
  %395 : Tensor = onnx::Unsqueeze[axes=[0]](%393)
  %396 : Tensor = onnx::Unsqueeze[axes=[0]](%375)
  %397 : Tensor = onnx::Concat[axis=0](%394, %395, %396)
  %398 : Float(1, 1, 256) = onnx::Reshape(%392, %397) # E:/code/Server223/pointNet/inference_C++/testFunction.py:72:0
  %399 : Float(1, 1024, 256) = onnx::Add(%389, %398)
  %400 : Tensor = onnx::Shape(%399)
  %401 : Tensor = onnx::Constant[value={2}]()
  %402 : Tensor = onnx::Gather(%400, %401)


  %403 : Float(1, 1024, 256), %404 : Long(1, 1024, 256) = onnx::TopK[axis=2, largest=0](%399, %402) # E:/code/Server223/pointNet/inference_C++/testFunction.py:512:0
  %405 : Tensor = onnx::Constant[value={2}]()
  %406 : Tensor = onnx::Constant[value={0}]()
  %407 : Tensor = onnx::Constant[value={3}]()
  %408 : Tensor = onnx::Constant[value={1}]()
  %409 : Float(1, 1024, 3) = onnx::Slice(%403, %406, %407, %405, %408) # E:/code/Server223/pointNet/inference_C++/testFunction.py:511:0
  %410 : Tensor = onnx::Constant[value={2}]()
  %411 : Tensor = onnx::Constant[value={0}]()
  %412 : Tensor = onnx::Constant[value={3}]()
  %413 : Tensor = onnx::Constant[value={1}]()
  %414 : Long(1, 1024, 3) = onnx::Slice(%404, %411, %412, %410, %413) # E:/code/Server223/pointNet/inference_C++/testFunction.py:512:0
  %415 : Float() = onnx::Constant[value={1e-08}]()
  %416 : Float(1, 1024, 3) = onnx::Add(%409, %415)
  %417 : Float() = onnx::Constant[value={1}]()
  %418 : Float(1, 1024, 3) = onnx::Div(%417, %416) # D:\python\lib\site-packages\torch\tensor.py:407:0
  %419 : Float(1, 1024, 1) = onnx::ReduceSum[axes=[2], keepdims=1](%418) # E:/code/Server223/pointNet/inference_C++/testFunction.py:515:0
  %420 : Float(1, 1024, 3) = onnx::Div(%418, %419) # E:/code/Server223/pointNet/inference_C++/testFunction.py:516:0
  %421 : Tensor = onnx::Shape(%360)
  %422 : Tensor = onnx::Constant[value={0}]()
  %423 : Long() = onnx::Gather[axis=0](%421, %422) # E:/code/Server223/pointNet/inference_C++/testFunction.py:119:0
  %424 : Tensor = onnx::Shape(%414)
  %425 : Tensor = onnx::Constant[value={0}]()
  %426 : Long() = onnx::Gather[axis=0](%424, %425) # E:/code/Server223/pointNet/inference_C++/testFunction.py:121:0
  %427 : Tensor = onnx::Shape(%414)
  %428 : Tensor = onnx::Constant[value={1}]()
  %429 : Long() = onnx::Gather[axis=0](%427, %428) # E:/code/Server223/pointNet/inference_C++/testFunction.py:126:0
  %430 : Tensor = onnx::Shape(%414)
  %431 : Tensor = onnx::Constant[value={2}]()
  %432 : Long() = onnx::Gather[axis=0](%430, %431) # E:/code/Server223/pointNet/inference_C++/testFunction.py:126:0
  %433 : Tensor = onnx::Cast[to=7](%423)
  %434 : Tensor = onnx::Constant[value={0}]()
  %435 : Tensor = onnx::Constant[value={1}]()
  %436 : Long(1) = onnx::Range(%434, %433, %435) # E:/code/Server223/pointNet/inference_C++/testFunction.py:129:0
  %437 : Long() = onnx::Constant[value={1}]()
  %438 : Long() = onnx::Constant[value={1}]()
  %439 : Tensor = onnx::Unsqueeze[axes=[0]](%426)
  %440 : Tensor = onnx::Unsqueeze[axes=[0]](%437)
  %441 : Tensor = onnx::Unsqueeze[axes=[0]](%438)
  %442 : Tensor = onnx::Concat[axis=0](%439, %440, %441)
  %443 : Long(1, 1, 1) = onnx::Reshape(%436, %442) # E:/code/Server223/pointNet/inference_C++/testFunction.py:129:0
  %444 : Long() = onnx::Constant[value={1}]()
  %445 : Tensor = onnx::Unsqueeze[axes=[0]](%444)
  %446 : Tensor = onnx::Unsqueeze[axes=[0]](%429)
  %447 : Tensor = onnx::Unsqueeze[axes=[0]](%432)
  %448 : Tensor = onnx::Concat[axis=0](%445, %446, %447)
  %449 : Long(1, 1024, 3) = onnx::Tile(%443, %448) # E:/code/Server223/pointNet/inference_C++/testFunction.py:129:0
  %450 : Long(1, 1024, 3) = onnx::Cast[to=7](%449) # E:/code/Server223/pointNet/inference_C++/testFunction.py:131:0
  %451 : Long(1, 1024, 3) = onnx::Cast[to=7](%414) # E:/code/Server223/pointNet/inference_C++/testFunction.py:131:0
  %452 : Tensor = onnx::Shape(%360)
  %453 : Tensor = onnx::Constant[value={1}]()
  %454 : Tensor = onnx::Gather[axis=0](%452, %453)
  %455 : Tensor = onnx::Constant[value={2}]()
  %456 : Tensor = onnx::Gather[axis=0](%452, %455)
  %457 : Tensor = onnx::Transpose[perm=[0, 2, 1]](%359)
  %458 : Tensor = onnx::Flatten[axis=2](%457)
  %459 : LongTensor = onnx::Mul(%450, %454)
  %460 : LongTensor = onnx::Add(%451, %459)
  %461 : Tensor = onnx::Gather[axis=0](%458, %460)
  %462 : Tensor = onnx::Shape(%460)
  %463 : Tensor = onnx::Constant[value={-1}]()
  %464 : Tensor = onnx::Concat[axis=0](%463, %456)
  %465 : Tensor = onnx::Reshape(%461, %464)
  %466 : Tensor = onnx::Concat[axis=0](%462, %456)
  %467 : Float(1, 1024, 3, 256) = onnx::Reshape(%465, %466) # E:/code/Server223/pointNet/inference_C++/testFunction.py:131:0
  %468 : Long() = onnx::Constant[value={3}]()
  %469 : Long() = onnx::Constant[value={1}]()
  %470 : Tensor = onnx::Unsqueeze[axes=[0]](%363)
  %471 : Tensor = onnx::Unsqueeze[axes=[0]](%366)
  %472 : Tensor = onnx::Unsqueeze[axes=[0]](%468)
  %473 : Tensor = onnx::Unsqueeze[axes=[0]](%469)
  %474 : Tensor = onnx::Concat[axis=0](%470, %471, %472, %473)
  %475 : Float(1, 1024, 3, 1) = onnx::Reshape(%420, %474) # E:/code/Server223/pointNet/inference_C++/testFunction.py:517:0
  %476 : Float(1, 1024, 3, 256) = onnx::Mul(%467, %475) # E:/code/Server223/pointNet/inference_C++/testFunction.py:517:0
  %477 : Float(1, 1024, 256) = onnx::ReduceSum[axes=[2], keepdims=0](%476) # E:/code/Server223/pointNet/inference_C++/testFunction.py:517:0
  %478 : Float(1, 1024, 320) = onnx::Transpose[perm=[0, 2, 1]](%241) # E:/code/Server223/pointNet/inference_C++/testFunction.py:519:0
  %479 : Float(1, 1024, 576) = onnx::Concat[axis=-1](%478, %477) # E:/code/Server223/pointNet/inference_C++/testFunction.py:520:0
  %480 : Float(1, 576, 1024) = onnx::Transpose[perm=[0, 2, 1]](%479) # E:/code/Server223/pointNet/inference_C++/testFunction.py:522:0
  %481 : Float(1, 256, 1024) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%480, %fp2.mlp_convs_0.weight, %fp2.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %482 : Float(1, 256, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%481, %fp2.mlp_bns_0.weight, %fp2.mlp_bns_0.bias, %fp2.mlp_bns_0.running_mean, %fp2.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %483 : Float(1, 256, 1024) = onnx::Relu(%482) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %484 : Float(1, 128, 1024) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%483, %fp2.mlp_convs_1.weight, %fp2.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %485 : Float(1, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%484, %fp2.mlp_bns_1.weight, %fp2.mlp_bns_1.bias, %fp2.mlp_bns_1.running_mean, %fp2.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %res : Float(1, 128, 1024) = onnx::Relu(%485) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  return (%res)
